provider_name,status,risk_tier,primary_asn,additional_asns,known_prefixes,country_registration,country_operations,corporate_entity,aliases,parent_entity,upstream_providers,downstream_of,sanctions_designations,key_personnel,associated_threat_actors,associated_malware,operational_patterns,identification_signals,first_observed,last_updated,rf_threat_density_score,sources,notes,description
Tnsecurity Ltd (EVILEMPIRE),flagged,T2-High Risk,AS216309,,,Germany,Russia (conflicting),Tnsecurity Ltd,EVILEMPIRE,,aurologic GmbH (AS30823),aurologic GmbH,,,Doppelganger disinformation,,abuse.ch ASN-DROP listed; Doppelganger infrastructure,ASN-DROP inclusion; High malicious traffic ratio; Conflicting geolocation,,2026-05-16,,abuse.ch; HYAS-RISEPRO; QURIUM-DOPPELGANGER; RF-AUROLOGIC,abuse.ch ASN-DROP list flags 'do not route or peer — under cybercriminal control.' HYAS April 2024 flagged for unusually high malware activity. Qurium tied to Doppelganger disinformation. AS-level block recommended.,
Railnet LLC / Virtualine Technologies,flagged,T2-High Risk,AS214943,,,Russia,Russia,Railnet LLC,Virtualine Technologies; RAILNET,,aurologic GmbH (AS30823),aurologic GmbH,,,UAC-0050; UAC-0006,Latrodectus; AsyncRAT,Underground forum advertising; Prefix shedding; No route diversification,Underground forum presence; High malicious traffic ratio; No route diversification,,2026-06-29,~20% (highest in RF chart),RF-TAE-2026; GBHACKERS-BPH; TEAMCYMRU-VIRTUALINE; SPAMHAUS-BPH; RF-AUROLOGIC,Operated by Virtualine Technologies. Advertised on Russian-language underground forums for phishing/spam enablement. GBHackers tied to UAC-0050 and UAC-0006 infrastructure shifts against Ukrainian banking and energy. RF Threat Density chart shows Virtualine as #1 highest risk TAE in 2025. | Merged record (was a duplicate AS214943 row): Virtualine Technologies is the operator behind Railnet LLC; per RF TAE case study it shifted IPv4 resources to metaspinner net GmbH in April 2025 and became a primary distribution hub for Latrodectus and AsyncRAT.,
QWINS LTD,flagged,T2-High Risk,AS213702,,141.98.6.0/24,United Kingdom (shell),Russia,QWINS LTD,,,,,,Kristina Konstantinova (nominee director Nov 2024-April 2025),,Makoob; Guloader; AgentTesla; Lumma; Amadey; RedLine,Nominee director pattern; Telegram bot sales; Shell company,Shell company structure; No KYC (Telegram bot ~$2/mo); High malicious traffic ratio,2024-11-11,2026-05-16,,INTEL-INSIGHTS-QWINS,Incorporated Nov 11 2024 UK. Cheap VPS via Telegram bot (~$2/mo). Nominee director pattern (6-month tenure). Vasilis Orlof tied AS213702 to multiple malware families via 141.98.6.0/24.,
GCSAS (Global Connectivity Solutions LLP),suspected,T2-High Risk,AS215540,,,United Kingdom (LLP shell),,Global Connectivity Solutions LLP,GCSAS,,,,,,Black Basta; Cactus ransomware,,UK LLP shell; Routing conduit for Stark Industries,Shell company structure; No route diversification; Ransomware C2,,2026-05-16,,GBHACKERS-BPH,UK LLP (OC450701 ~2024) operating AS215540. ~176 prefixes / ~41K IPs. Routing conduit for Black Basta and Cactus ransomware C2 via Stark Industries AS44477. Fits Russia-linked UK-LLP BPH pattern.,
Karina Rashkovska,flagged,T2-High Risk,AS215789,,147.45.44.0/24 (CH); 82.115.223.0/24 (NL),Ukraine (Dnipropetrovska),Netherlands; Switzerland,,KARINAR; ORG-KR98-RIPE,,aurologic GmbH (AS30823),aurologic GmbH,,,,RisePro stealer,Single-maintainer shell; No route diversification,No route diversification; Shell entity; High malicious traffic ratio,2024-01-03,2026-05-16,,HYAS-RISEPRO; RF-AUROLOGIC,RIPE-registered Jan 3 2024 to individual at Vysoke 53200 Dnipropetrovska UA. Upstream: aurologic AS30823. HYAS flagged for RisePro stealer C2. 2223 domains across 72 IPs. Classic aurologic-downstream single-maintainer shell.,
Cloudzy / abrNOC,exposed,T3-Suspected,AS14956,,,United States (Wyoming shell),Iran,RouterHosting LLC,abrNOC,,,,,Hannan Nozari,APT10; APT33/34; Kimsuky/BlueNoroff; APT29/Turla; Candiru spyware; Ghost Clown; Space Kook,EvilProxy AiTM,Iranian front company; Shell games,No KYC; Anonymous crypto RDP VPS; Shell company structure; High malicious traffic ratio (40-60%),,2026-05-16,,HALCYON-CLOUDZY; Flare/SRA-TIGR (March 2026),Wyoming-incorporated C2P exposed by Halcyon Aug 2023 as operational front for Iranian firm abrNOC (Tehran). 40-60% of infrastructure supports malicious activity. Used by multiple nation-state APTs.,
metaspinner net GmbH,suspected,T3-Suspected,AS209800,,,Germany,Germany,metaspinner net GmbH,,,aurologic GmbH (AS30823),aurologic GmbH,,,,,Prefix migration recipient from Virtualine,No route diversification; Malicious traffic migration indicator,,2026-05-16,,"RF-TAE-2026; RF-AUROLOGIC; Krebs (reader comments, Sep 2025)",Insikt-named aurologic downstream. Co-resident on AS30823 transit cluster. Krebs comments noted malicious traffic migration from Virtualine AS214943 to AS209800.,
KPROHOST,suspected,T3-Suspected,AS214940,,,United States (Kentucky shell),,KPROHOST LLC,KPRONET,,aurologic GmbH (AS30823),aurologic GmbH,,,,,Shell company; Gmail abuse contact; aurologic downstream,Shell company structure; No route diversification; Gmail abuse contact,2024-05-10,2026-05-16,,RF-AUROLOGIC; RIPE registry,RIPE-registered 2024-05-10 by KPROHOST LLC (Frankfort KY). 2 /24 IPv4 + 1 /48 IPv6. Abuse contact kprohost.abuse@gmail.com. Upstream relationship with aurologic cluster.,
Altawk (Daniil Yevchenko),suspected,T3-Suspected,,,,Russia,Europe shell,,,,aurologic GmbH (AS30823),aurologic GmbH,,Daniil Yevchenko,Doppelganger disinformation,,aurologic downstream; Russia-linked,No route diversification; Russia-linked,,2026-05-16,,QURIUM-DOPPELGANGER; RF-AUROLOGIC,Named by Qurium + Insikt as aurologic-downstream Russia-linked infrastructure enabler tied to Doppelganger disinformation network.,
HostSlick,suspected,T3-Suspected,AS208046,,,Netherlands,Netherlands,,hostslick.com,,ColocationX (upstream),,,,,,Forum advertising on underground platforms; Tiered abuse tolerance,Underground forum presence; DMCA-ignored marketing,,2026-05-16,,LowEndTalk; BreachForums,Netherlands offshore host advertising on LowEndTalk cracked.io BlackHatWorld BreachForums. Self-advertises DMCA Ignored. Operator transparent that abuse tolerance tracks pricing tier.,
aurologic GmbH,active,T2-High Risk (Upstream Enabler),AS30823,,,Germany,Germany (Langen),aurologic GmbH,combahton GmbH (predecessor); fastpipe.io,,,,,CEO Hofmann,,,Central upstream hub; LIR manipulation,High malicious traffic ratio (top-10 globally); Upstream for multiple T1-T2 entities,2023-10,2026-05-16,,RF-AUROLOGIC; RF-TAE-2026,Central upstream hub for Europe's high-risk hosting ecosystem. Formed Oct 2023 from combahton GmbH's fastpipe.io. 1-5 Tbps at Tornado Datacenter GmbH Langen. Remains primary upstream for Aeza despite sanctions. Downstream cluster: Femo IT Railnet/Virtualine SWISSNETWORK02 metaspinner Tnsecurity WAIcore Altawk Karina Rashkovska KPROHOST. Top-10 globally by malicious activity concentration.,
Garantex,evading,T1-Confirmed BPH (Financial Enabler),,,,Russia,Russia / Estonia shell / Moscow-City,Garantex,Grinex; Exved; InDeFi Bank; A7A5; MKAN Coin,,,,OFAC April 2022; EU 16th package Feb 2026; servers/domains seized March 2025; OFAC re-designation Aug 14 2025 expanded to Grinex Exved InDeFi Bank A7A5,Mira Serda ($5M State Dept reward),,,Sanctions evasion; Successor spawning,Sanctioned personnel; Evading via successor entities,2016,2026-05-16,,OFAC-GARANTEX; CHAINALYSIS-OFAC; CHAINALYSIS-BPH,Foundational payment rail for BPH ecosystem. Zservers Aeza Media Land received proceeds via Garantex wallets. Post-takedown successors: ABCeX Rapira Exmo Aifory Pro Bitpapa MKAN Coin.,
BuyVM / Frantech Solutions,active,T4-Gray Zone,AS53667,,,Canada,Canada / US / Luxembourg,Frantech Solutions,,,,,,Francisco Dias,,,Permissive hosting; Tor-friendly,Slow abuse response; Permits Tor exit relays; Anonymous payment accepted,2007,2026-05-16,,Scamalytics,Canadian low-cost VPS provider. Operates data centers in Las Vegas and Luxembourg. Permits Tor exit relays. AUP formally prohibits malicious content but abuse response is slow. Scamalytics 40/100 fraud score.,
AlexHost,active,T4-Gray Zone,AS200019,,176.123.0.0/16; 37.221.64.0/19,Moldova,Moldova (Chisinau),S.R.L. AlexHost,,,Voxility (DDoS mitigation),,,,,,DMCA-ignored marketing; Offshore jurisdiction; Crypto payment,No KYC optional; DMCA-ignored; Crypto payment; Slow abuse response,,2026-05-16,,STISC; Moldovan govt reporting,Moldovan offshore hoster in former Soviet bomb shelter. Markets DMCA-ignored hosting. Named in STISC reporting after 1330-email phishing wave spoofing Moldovan government. Expanded footprint to NL SE BG CH DE FR UK RO.,
PrivateAlps / Private Layer,active,T4-Gray Zone,AS51852,,,Switzerland,Switzerland,Private Layer AG,Private Layer; privatealps.net,,,,,,,,DMCA-ignored; Monero-friendly; Tor-permissive; Swiss jurisdiction,No KYC; DMCA-ignored; Crypto payment (Monero); Permits Tor/Kali,~2019,2026-05-16,,RF-TAE-2026,Swiss-jurisdiction offshore brand with ties to Private Layer AG. Markets fully DMCA ignored no-logs anonymous registration Monero-friendly. Swiss non-EU jurisdiction provides compliance cushion.,
FlokiNET,active,T4-Gray Zone,AS200651,,,Seychelles,Romania / Finland / Iceland,Floki Network Services Ltd,,,,,,,,,Free-speech BPH; Multi-jurisdiction,Messaging-only possible; DMCA-ignored; Offshore registration,,2026-05-16,,TRENDMICRO-INTERPOL,Commercialized free-speech BPH brand with multi-jurisdiction presence. Trend Micro/Interpol 2023-named (13% of Africa offshore BPH sourcing). Explicit uncensored hosting marketing.,
Shinjiru,active,T4-Gray Zone,AS45839,multiple regional ASNs,,Malaysia,NL; RU; BG; LT; SG; LU; HK,Shinjiru MSC Sdn Bhd,Shinjiru Technology,,,,,,,,DMCA-ignored; Multi-jurisdiction; Crypto payment; Advises Cloudflare fronting,No KYC; DMCA-ignored; Anonymous registration; Crypto payment,~2003,2026-05-16,,SPAMHAUS-BPH; WebHostingTalk,20+ year veteran Malaysian offshore host. 8 jurisdictions. Markets DMCA-ignored hosting. Spamhaus flagged unnamed Malaysia-based ISP matching Shinjiru profile. Non-response to phishing/malware abuse complaints.,
Phanes Networks,active,T4-Gray Zone,AS49042,,,Netherlands,Netherlands (Urk),SKB Enterprise B.V.,Phanes Cloud; Flaunt7 (predecessor); SpectraIP,,,,,Sijmen Klaas Bakker,,,Rebranded from Flaunt7,Slow abuse response; Rebranded from flagged entity,,2026-05-16,,Trustpilot,Dutch hoster at Keteldiep 15 Urk. Rebranded from Flaunt7. Trustpilot reviews document unresponsive abuse handling for phishing complaints.,
PQ Hosting Plus S.R.L.,sanctioned,T1-Confirmed BPH,AS44477 (post-transfer),,,Moldova,Moldova,PQ Hosting Plus S.R.L.,PQ Hosting successor; Neculiti brothers,Stark Industries Solutions (predecessor),,,EU May 20 2025 (via Stark/Neculiti designation),Ivan Neculiti; Iurie Neculiti,,,Sanctions-evasion vehicle,Sanctioned personnel; Rapid rebranding,,2026-05-16,,RF-TAE-2026; EU-STARK,Moldova-registered Stark Industries successor entity. Holds AS44477 after pre-sanctions transfer. Same beneficial ownership (Neculiti brothers — EU-sanctioned).,
UFO Hosting LLC,evading,T2-High Risk,AS33993,,,Russia,Russia (Moscow),UFO Hosting LLC,YuFO Hosting; ufo.hosting,Stark Industries Solutions (prefix recipient),StormWall (DDoS fronting),,,Savushkin Mikhail Yuryevich,,,Sanctions-resilient vehicle; Prefix migration recipient,Shell company structure; Rapid infrastructure migration,2025-03-13,2026-06-29,,RF-STARK,Russia-based ISP RIPE-registered March 13 2025. Identified as sanctions-resilient vehicle for Stark Industries Russian prefix migration beginning April 10 2025. AS33993 announced 21 prefixes.,
MIRhosting B.V.,flagged,T2-High Risk,AS52000,,,Netherlands,Netherlands (Amsterdam),MIRhosting B.V.,Innovation IT Solutions Corp; Nesterenko,,,,,Andrey Nesterenko,,,Netherlands infrastructure pillar for Stark/WorkTitans chain,Non-cooperative with LE historically; Key infrastructure node,~2008,2026-05-16,,Krebs; RF-INFRA-2025; GREYNOISE-STARK,Operated by Andrey Nesterenko. Historically hosted StopGeorgia.ru (2008 Russia-Georgia cyberwar). Netherlands infrastructure pillar for Stark Industries and now WorkTitans/THE.Hosting. Youssef Zinad (WorkTitans founder) was part of MIRhosting legal team.,
Global-Data System IT Corp (SWISSNETWORK02),flagged,T2-High Risk,AS34888; AS42624,,,Switzerland,Switzerland,Global-Data System IT Corporation,SWISSNETWORK02; Simple Carrier LLC (predecessor),,aurologic GmbH (AS30823),aurologic GmbH,,,,,Zero route diversification; aurologic-locked,No route diversification (11 prefixes all through AS30823); Shell entity,,2026-05-16,,RF-AUROLOGIC,Aurologic downstream with zero route diversification. 11 active prefixes all through AS30823. ASNs transferred from Simple Carrier LLC.,
PINSPB (Petersburg Internet Network Ltd),flagged,T2-High Risk,AS44050,,,Russia,Russia (St. Petersburg),Petersburg Internet Network Ltd,PIN; Pinspb,,,,,,,,Long-running Russian BPH,High malicious traffic ratio; Non-cooperative with LE,,2026-05-16,,TRENDMICRO-INTERPOL,Long-running Russian BPH. Trend Micro + Interpol 2023 ranked PIN as 19% of malicious offshore BPH sourcing — behind ELITETEAM (48%) ahead of FlokiNET (13%).,
CTG Server Limited,flagged,T1-Confirmed BPH,AS152194,,,Hong Kong,Philippines/China,CTG Server Limited,FUNNULL backbone,FUNNULL Technology Inc. (parent),,,OFAC May 2025 (via FUNNULL designation),,Triad Nexus,Pig-butchering infrastructure; brand impersonation,Infrastructure laundering; Geofencing; Rotating CNAMEs,Infrastructure laundering; Geofencing; Sanctioned (via FUNNULL); On Spamhaus ASN droplist,,2026-06-29,,SILENTPUSH-FUNNULL; OFAC-FUNNULL; INFOBLOX-DCLOUD,"Persistent backbone ASN for FUNNULL/Triad Nexus. $200M+ pig-butchering losses. FUNNULL parent sanctioned. 175+ rotating CNAMEs and infrastructure laundering via compromised cloud accounts. Infoblox (June 2026): hosts 19 of the top 20 BPH-hosted DCloud Uni-App scam SLDs (236,000+ total since mid-2022); on the Spamhaus ASN droplist.",FUNNULL/Triad Nexus backbone ASN; Hong Kong-registered; hosts the bulk of BPH-hosted DCloud scam SLDs.
WAIcore Hosting Ltd,flagged,T2-High Risk,AS213887,AS210281,,United Kingdom (registered),Russia-linked,WAIcore Ltd,WAIcore Hosting LTD,,aurologic GmbH (AS30823); RoyaleHosting BV; iFog GmbH; Netshield LTD,aurologic GmbH,,,Doppelganger disinformation,,aurologic downstream; Doppelganger infrastructure,No route diversification; Russia-linked,2024-11-08,2026-05-16,,RF-AUROLOGIC; QURIUM-DOPPELGANGER,AS213887 registered Nov 8 2024 via RIPE. 68 IPv4 and 11 IPv6 prefixes. Named by RF Insikt and Qurium as aurologic-downstream within Doppelganger disinformation infrastructure. Multiple upstreams but aurologic primary.,
First Server Limited,flagged,T2-High Risk,AS204997,AS50113; AS205090,,United Kingdom,Russia-linked,First Server Limited,,,,,,,LockBit; Conti; BlackCat/ALPHV; Qilin,LockBit; Conti; BlackCat; Qilin; TrickBot; Ursnif; RedLine; NetSupport; WantToCry,VMmanager ransomware VM supply operation,High malicious traffic ratio; Shell company structure; Ransomware infrastructure,,2026-05-16,,SOPHOS-VMMANAGER; BleepingComputer; TrollEye Security,Named by Sophos Feb 2026 alongside Stark Industries for VMmanager Windows-template ransomware VM supply operation. Multiple ASNs: AS204997 AS50113 AS205090. ISPsystem VMmanager default Windows templates reuse hostnames enabling stealthy payload delivery for WantToCry and other ransomware families.,
Silent Connection Ltd,dissolved,T3-Suspected,AS215240,,,United Kingdom,,Silent Connection Ltd,,,,,,,,,Dissolved-but-live pattern,Dissolved-but-live; Network persists after corporate dissolution,,2026-05-16,~1-2% (RF chart),EXCEDO-ASN; RF-TAE-2026,Compulsorily dissolved at UK Companies House January 2025. AS215240 network remains live and continues to facilitate cybercrime despite corporate dissolution. Appears at position 9 in RF 2025 Threat Density chart.,
Dolphon 1337 Ltd,dissolved,T3-Suspected,AS215208,,,United Kingdom,,Dolphon 1337 Ltd,Dolphin 1337 Limited,,,,,,,,Dissolved-but-live; Possible ELITETEAM connection (1337 naming),Dissolved-but-live; 1337 naming convention,2024-03-28,2026-05-16,,EXCEDO-ASN,Companion dissolved-but-live entity to Silent Connection Ltd. AS215208 registered March 28 2024 via RIPE. 1337 naming convention suggests possible ELITETEAM/1337TEAM orbital relationship. Compulsorily dissolved Jan 2025 but ASN persists.,
CDNCloud,active,T5-Watch List,,,,Hong Kong,China (Alibaba-routed),,cdnclouds.net,,Alibaba Cloud,,,,,,Low-footprint CDN brand,Insufficient data,2015-01,2026-05-16,,,Low-footprint provider on Hong Kong Alibaba infrastructure. Limited public CTI reporting. Watch-list as CDN brand that could front Asian BPH.,
NECHAEVDS,active,T5-Watch List,,,,Russia,Russia,,,,,,,,,,Small Russian-operator BPH profile,Insufficient data; Russian operator pattern,,2026-05-16,,,Naming pattern fits small Russian-operator BPH profile. Active baseline pending ASN enumeration.,
NETINNOVATIONLLC,active,T5-Watch List,,,,United States (shell),Eastern Europe (likely),,,,,,,,,,US shell pattern,Insufficient data; Shell company pattern,,2026-05-16,,,LLC suffix without country qualifier suggests US or offshore-US shell. No sanctions or public CTI designation.,
Tiger Net (SOW-A),active,T5-Watch List,,,,Unknown,Unknown (likely Asia/CIS),,SOW-A,,,,,,,,Unknown,Insufficient data,,2026-05-16,,,SOW-A qualifier unusual. Limited public OSINT. Enrichment needed.,
HOSTYPE,active,T5-Watch List,,,,Unknown,Unknown,,,,,,,,,,Unknown small operator,Insufficient data,,2026-05-16,,,Minimal public profile. Short-form naming matches small-operator pattern.,
StarCloud Global (Triad Nexus),flagged,T3-Suspected,,,,Asia (Philippines/China likely),,,Triad Nexus-affiliated brand,FUNNULL Technology Inc. (affiliated),,,OFAC May 2025 (via FUNNULL lineage),,Triad Nexus,,Triad Nexus CDN front brand,Infrastructure laundering; Triad Nexus connection,,2026-05-16,,SILENTPUSH-FUNNULL,Triad Nexus-affiliated CDN front brand. Likely among Silent Push-identified clean CDN front brands feeding traffic into laundered FUNNULL ecosystem.,
DDoS-Guard,active,T5-Watch List,AS49612,AS57724,,Russia,Russia,DDoS-Guard LTD,,,,,,,,,Dual-use DDoS mitigation + hosting,Dual-use; Historical controversial customers; Russian ecosystem,,2026-05-16,,,Dual-use Russian DDoS mitigation + hosting. Historical Parler/8chan host. ELITETEAM AS51381 peer. Not classified BPH but persistent presence in Russian cybercrime ecosystem.,
1GSERVERS LLC,active,T5-Watch List,AS14315,,,United States,United States,1GSERVERS LLC,,,,,,,,Lumma,Small US operator appearing alongside BPH entities,Single source; Limited indicators,,2026-05-16,,INTEL-INSIGHTS-QWINS,Small US-registered operator appearing alongside Proton66 Railnet Femo IT in Lumma malware hunt.,
